orix,oriy,oriz,gyrox,gyroy,gyroz,linerx,linery,linerz,accx,accy,accz,gravx,gravy,gravz,temps
90.56,6.44,-86.19,0.26,0.17,-4.52,13.85,-4.01,1.77,15.66,5.99,3.03,0.67,9.76,0.61,27
92.81,3.88,-86.38,0.32,0.62,-4.46,16.60,-3.33,3.10,16.85,6.45,3.69,0.24,9.78,0.58,27
96.94,-1.00,-86.69,0.24,0.87,-4.40,17.56,-2.79,3.19,16.94,7.64,3.04,-0.58,9.77,0.55,27
98.81,-3.38,-86.75,0.11,1.05,-4.27,17.53,-2.12,2.49,16.69,7.21,2.29,-0.96,9.74,0.55,27
100.38,-5.63,-86.75,-0.32,1.10,-3.62,17.67,-4.86,1.44,16.36,4.83,2.01,-1.31,9.70,0.57,27
103.00,-9.50,-86.44,-0.44,1.02,-3.19,18.25,-6.99,2.74,16.63,2.66,3.34,-1.87,9.60,0.61,27
104.00,-11.00,-86.31,-0.33,0.96,-2.67,17.00,-15.26,6.71,14.93,-5.69,7.31,-2.07,9.56,0.60,27
106.00,-13.13,-86.56,0.21,0.58,-1.66,15.09,-17.70,2.95,12.86,-8.16,3.52,-2.23,9.53,0.57,27
106.69,-13.81,-86.81,0.43,0.15,-1.28,13.81,-20.57,0.55,11.46,-11.06,1.08,-2.42,9.48,0.48,27
107.44,-14.31,-87.00,0.52,-0.36,-0.85,2.80,-11.59,-1.31,0.33,-2.11,-0.86,-2.47,9.47,0.45,27
108.94,-14.81,-87.44,0.63,-0.91,-0.42,2.27,-10.59,-0.84,-0.22,-1.11,-0.43,-2.50,9.47,0.41,27
110.44,-15.00,-87.69,0.66,-0.95,-0.40,1.95,-9.30,-0.16,-0.58,0.15,0.21,-2.54,9.46,0.37,27
111.25,-15.19,-87.88,0.66,-0.96,-0.39,2.17,-9.65,-0.19,-0.50,-0.22,-0.07,-2.60,9.44,0.30,27
112.06,-15.38,-88.13,0.66,-0.95,-0.39,2.22,-9.66,-0.17,-0.41,-0.22,0.08,-2.64,9.44,0.26,27
113.69,-15.81,-88.56,0.66,-0.94,-0.38,2.17,-9.65,-0.23,-0.50,-0.21,0.00,-2.67,9.43,0.23,27
115.13,-16.00,-88.75,0.66,-0.94,-0.38,2.26,-9.61,-0.17,-0.43,-0.19,0.02,-2.70,9.42,0.19,27
115.94,-16.19,-89.00,0.66,-0.94,-0.38,2.26,-9.54,-0.10,-0.45,-0.13,0.03,-2.77,9.40,0.12,27
116.69,-16.38,-89.19,0.66,-0.93,-0.37,2.31,-9.48,-0.04,-0.49,-0.08,0.04,-2.80,9.39,0.09,27
118.31,-16.81,-89.63,0.66,-0.93,-0.37,2.29,-9.43,0.01,-0.54,-0.04,0.07,-2.83,9.38,0.05,27
120.00,-17.00,-89.81,0.66,-0.93,-0.36,2.31,-9.40,0.03,-0.55,-0.02,0.05,-2.86,9.37,0.02,27
120.75,-17.19,-90.06,0.66,-0.92,-0.36,2.37,-9.34,0.11,-0.55,0.01,0.06,-2.93,9.35,-0.04,27
122.38,-17.56,-90.44,0.65,-0.92,-0.34,2.43,-9.26,0.15,-0.53,0.08,0.07,-2.96,9.34,-0.07,27
123.13,-17.75,-90.63,0.64,-0.92,-0.34,2.46,-9.20,0.24,-0.53,0.13,0.13,-3.02,9.32,-0.14,27
124.44,-17.94,-90.81,0.64,-0.92,-0.34,2.48,-9.10,0.28,-0.54,0.28,0.14,-3.06,9.31,-0.17,27
125.25,-18.19,-91.00,0.63,-0.92,-0.34,2.54,-8.99,0.34,-0.54,0.31,0.14,-3.09,9.30,-0.20,27
126.81,-18.56,-91.38,0.62,-0.92,-0.34,2.53,-8.98,0.37,-0.62,0.35,0.22,-3.15,9.28,-0.25,27
127.63,-18.75,-91.56,0.61,-0.92,-0.34,2.55,-8.86,0.55,-0.64,0.40,0.27,-3.19,9.26,-0.28,27
128.75,-18.94,-91.75,0.59,-0.91,-0.35,2.57,-8.84,0.60,-0.65,0.41,0.29,-3.22,9.25,-0.30,27
130.38,-19.38,-92.00,0.58,-0.91,-0.35,2.56,-8.77,0.62,-0.69,0.46,0.29,-3.29,9.22,-0.35,27
131.13,-19.63,-92.19,0.57,-0.91,-0.35,2.63,-8.75,0.74,-0.69,0.46,0.37,-3.33,9.21,-0.37,27
131.94,-19.81,-92.31,0.56,-0.91,-0.36,2.63,-8.73,0.76,-0.72,0.47,0.37,-3.36,9.20,-0.39,27
133.69,-20.25,-92.56,0.55,-0.91,-0.37,2.63,-8.73,0.77,-0.76,0.45,0.35,-3.40,9.18,-0.41,27
134.50,-20.50,-92.69,0.54,-0.91,-0.37,2.66,-8.69,0.81,-0.75,0.49,0.47,-3.47,9.15,-0.45,27
135.31,-20.75,-92.81,0.53,-0.91,-0.38,2.69,-8.54,0.97,-0.81,0.59,0.51,-3.51,9.14,-0.46,27
136.94,-21.19,-93.00,0.52,-0.91,-0.38,2.69,-8.54,1.03,-0.86,0.58,0.55,-3.55,9.12,-0.48,27
137.75,-21.44,-93.06,0.50,-0.92,-0.38,2.72,-8.51,1.06,-0.92,0.64,0.58,-3.62,9.09,-0.50,27
138.56,-21.69,-93.13,0.49,-0.92,-0.39,2.71,-8.35,1.10,-0.95,0.72,0.59,-3.66,9.08,-0.51,27
140.19,-22.19,-93.25,0.46,-0.93,-0.40,2.74,-8.37,1.16,-0.96,0.68,0.64,-3.70,9.06,-0.52,27
141.00,-22.44,-93.31,0.45,-0.93,-0.41,2.74,-8.34,1.16,-1.00,0.70,0.64,-3.74,9.04,-0.52,27
141.88,-22.69,-93.38,0.44,-0.93,-0.41,2.74,-8.32,1.20,-1.02,0.68,0.68,-3.82,9.01,-0.53,27
142.69,-22.94,-93.38,0.41,-0.93,-0.42,2.80,-8.30,1.22,-1.06,0.69,0.68,-3.87,8.99,-0.53,27
144.38,-23.50,-93.38,0.40,-0.94,-0.43,2.82,-8.26,1.19,-1.09,0.70,0.65,-3.91,8.97,-0.53,27
145.19,-23.75,-93.38,0.39,-0.94,-0.44,2.79,-8.26,1.16,-1.20,0.72,0.60,-3.99,8.93,-0.53,27
146.06,-24.06,-93.38,0.38,-0.94,-0.45,2.82,-8.21,1.15,-1.22,0.69,0.63,-4.04,8.91,-0.52,27
147.69,-24.63,-93.31,0.35,-0.94,-0.46,2.82,-8.15,1.23,-1.26,0.74,0.71,-4.08,8.89,-0.51,27
148.56,-24.88,-93.25,0.33,-0.94,-0.47,2.83,-8.18,1.21,-1.33,0.66,0.76,-4.17,8.85,-0.50,27
149.38,-25.19,-93.19,0.32,-0.94,-0.48,2.84,-8.19,1.27,-1.35,0.66,0.77,-4.22,8.83,-0.48,27
150.25,-25.50,-93.13,0.28,-0.94,-0.49,2.84,-8.11,1.31,-1.43,0.70,0.84,-4.27,8.81,-0.47,27
151.88,-26.06,-92.94,0.27,-0.93,-0.49,2.83,-8.08,1.35,-1.52,0.70,0.95,-4.36,8.77,-0.43,27
152.75,-26.38,-92.81,0.25,-0.94,-0.50,2.84,-8.05,1.40,-1.56,0.69,0.98,-4.41,8.74,-0.41,27
154.38,-27.00,-92.56,0.21,-0.94,-0.50,2.84,-7.99,1.38,-1.60,0.72,0.98,-4.45,8.72,-0.39,27
155.19,-27.31,-92.44,0.19,-0.93,-0.51,2.85,-8.00,1.33,-1.74,0.76,1.00,-4.54,8.68,-0.34,27
156.00,-27.63,-92.25,0.15,-0.94,-0.52,2.83,-7.87,1.35,-1.75,0.78,1.03,-4.59,8.65,-0.31,27
157.56,-28.19,-91.88,0.12,-0.94,-0.52,2.81,-7.80,1.35,-1.82,0.82,1.07,-4.64,8.63,-0.28,27
158.38,-28.50,-91.63,0.10,-0.93,-0.52,2.80,-7.76,1.32,-1.88,0.84,1.07,-4.73,8.58,-0.21,27
159.13,-28.81,-91.38,0.08,-0.92,-0.53,2.49,-7.28,1.31,-2.28,1.27,1.13,-4.77,8.56,-0.17,27
160.63,-29.44,-90.94,0.04,-0.90,-0.53,1.92,-6.33,1.38,-2.90,2.20,1.24,-4.82,8.53,-0.14,27
161.19,-29.38,-90.88,0.54,-0.97,0.15,-34.16,31.32,37.81,-38.98,39.86,37.67,-4.81,8.54,-0.13,27
162.88,-28.19,-91.81,3.76,-3.74,2.19,-32.11,29.07,16.68,30.79,-34.33,-34.00,-4.87,8.47,0.78,27
167.06,-29.81,-84.69,-6.62,-7.88,-1.91,24.25,-22.58,20.72,19.31,-14.27,22.41,-4.93,8.30,1.69,27
173.38,-32.13,-75.44,-2.34,-4.18,-4.55,29.07,-15.40,-11.67,23.85,-7.36,-9.59,-5.21,8.03,2.08,27
176.50,-33.13,-71.88,-2.64,-5.12,-3.41,-3.09,-6.82,4.46,6.70,-1.34,-1.47,-5.52,7.54,2.95,27
179.56,-34.25,-68.56,-2.25,-4.56,-3.77,9.05,-5.96,-1.84,3.41,1.31,1.53,-5.63,7.28,3.37,27
185.38,-35.69,-61.56,-2.26,-4.63,-3.61,5.14,-9.86,-4.97,-0.58,-2.85,-1.18,-5.78,6.71,4.19,27
188.13,-36.13,-58.00,-2.24,-4.61,-3.59,7.79,-6.51,-2.84,0.03,-1.68,-0.74,-5.81,6.42,4.59,27
190.75,-36.31,-54.38,-2.23,-4.64,-3.55,6.21,-7.32,-5.34,0.39,-1.20,-0.36,-5.81,6.12,4.98,27
195.81,-36.19,-47.19,-2.19,-4.60,-3.54,6.84,-6.21,-4.78,1.04,-0.40,0.58,-5.79,5.81,5.37,27
198.25,-35.75,-43.69,-2.18,-4.59,-3.53,6.43,-6.29,-5.74,0.75,-0.64,0.06,-5.65,5.17,6.11,27
200.63,-35.19,-40.25,-2.17,-4.58,-3.51,6.36,-5.38,-6.23,0.81,-0.53,0.22,-5.54,4.85,6.46,27
205.25,-33.50,-33.63,-2.16,-4.57,-3.50,6.15,-5.00,-6.69,0.73,-0.47,0.10,-5.41,4.53,6.80,27
207.44,-32.38,-30.50,-2.16,-4.57,-3.50,6.08,-4.74,-6.94,0.81,-0.48,0.17,-5.06,3.87,7.44,27
211.75,-29.69,-24.63,-2.14,-4.55,-3.49,5.64,-4.02,-7.53,0.78,-0.46,0.20,-4.85,3.55,7.74,27
213.88,-28.13,-21.94,-2.13,-4.55,-3.48,5.43,-3.73,-7.85,0.81,-0.50,0.16,-4.62,3.23,8.02,27
215.94,-26.44,-19.38,-2.12,-4.55,-3.48,5.15,-3.40,-8.07,0.76,-0.46,0.23,-4.09,2.59,8.52,27
217.94,-24.63,-16.94,-2.12,-4.54,-3.48,4.54,-2.79,-8.54,0.75,-0.50,0.20,-3.79,2.29,8.74,27
221.94,-20.75,-12.50,-2.10,-4.53,-3.47,4.23,-2.45,-8.76,0.75,-0.46,0.19,-3.47,1.98,8.95,27
223.94,-18.69,-10.50,-2.09,-4.52,-3.47,3.92,-2.19,-8.87,0.78,-0.49,0.25,-3.14,1.69,9.13,27
225.88,-16.50,-8.56,-2.09,-4.51,-3.47,3.53,-1.88,-9.06,0.73,-0.47,0.23,-2.42,1.13,9.43,27
227.81,-14.31,-6.81,-2.09,-4.50,-3.47,2.81,-1.31,-9.26,0.76,-0.45,0.28,-2.04,0.86,9.55,27
231.63,-9.69,-3.56,-2.08,-4.49,-3.46,2.43,-1.05,-9.39,0.77,-0.44,0.24,-1.25,0.36,9.71,27
233.50,-7.31,-2.13,-2.08,-4.47,-3.46,2.03,-0.84,-9.43,0.76,-0.44,0.30,-0.84,0.13,9.76,27
235.38,-4.88,-0.75,-2.08,-4.46,-3.45,1.19,-0.36,-9.48,0.77,-0.44,0.30,-0.42,-0.08,9.79,27
239.13,0.00,1.63,-2.07,-4.45,-3.44,0.75,-0.17,-9.49,0.76,-0.46,0.30,0.44,-0.47,9.78,27
241.00,2.56,2.75,-2.07,-4.44,-3.44,0.32,0.02,-9.46,0.79,-0.46,0.35,0.87,-0.64,9.74,27
242.88,5.13,3.75,-2.07,-4.43,-3.44,-0.53,0.34,-9.30,0.78,-0.45,0.38,1.31,-0.80,9.68,27
246.63,10.31,5.63,-2.06,-4.42,-3.43,-0.95,0.50,-9.21,0.80,-0.44,0.38,1.76,-0.94,9.60,27
248.56,12.94,6.38,-2.05,-4.41,-3.43,-1.38,0.61,-9.10,0.82,-0.43,0.45,2.64,-1.17,9.37,27
250.44,15.56,7.13,-2.03,-4.39,-3.42,-2.24,0.78,-8.76,0.83,-0.47,0.46,3.07,-1.26,9.22,27
254.31,20.94,8.38,-2.03,-4.38,-3.43,-2.67,0.87,-8.55,0.83,-0.45,0.50,3.50,-1.33,9.06,27
256.25,23.63,8.88,-2.02,-4.36,-3.42,32.86,-29.75,28.73,39.46,-38.57,39.56,4.28,-1.39,8.70,27
261.94,27.75,5.81,2.60,-2.49,-6.75,-18.83,5.60,-19.39,-14.26,4.71,-10.76,4.57,-0.88,8.63,27
264.38,28.81,2.13,3.80,-1.51,-5.42,-7.21,-9.53,-8.41,-2.48,-9.85,0.16,4.72,-0.32,8.58,27
267.13,28.88,-1.75,3.92,-0.10,-5.88,-7.35,-6.90,-11.59,2.36,6.04,4.00,4.74,0.84,8.54,27
269.69,28.94,-5.63,3.76,-0.46,-5.63,-4.76,-7.72,-11.37,-0.05,-6.31,-2.89,4.71,1.41,8.47,27
275.00,28.31,-13.31,3.80,-0.36,-5.72,-3.07,-5.30,-9.15,1.57,-3.31,-0.75,4.65,1.98,8.40,27
277.63,27.69,-17.00,3.79,-0.44,-5.66,-4.92,-0.84,-6.60,-0.35,1.70,1.68,4.56,2.54,8.29,27
280.25,26.88,-20.69,3.80,-0.35,-5.69,31.87,29.80,21.99,36.17,33.41,30.03,4.30,3.60,8.03,27
284.63,26.06,-27.13,3.24,-1.95,-3.82,-0.98,-10.46,-9.75,3.32,-6.44,-1.91,4.31,4.01,7.83,27
286.56,25.88,-30.06,3.23,-1.70,-3.91,-6.17,-0.69,-5.04,-1.89,3.72,2.59,4.21,4.81,7.42,27
288.56,25.44,-32.94,3.21,-1.54,-3.95,-1.85,-7.56,-8.76,1.31,-1.16,-1.12,4.13,5.20,7.21,27
290.56,24.88,-35.75,3.18,-1.55,-3.93,-4.13,-5.23,-5.22,-0.10,0.34,1.76,4.03,5.57,6.98,27
294.63,23.50,-41.31,3.19,-1.48,-3.95,-2.37,-3.80,-2.78,1.53,2.14,3.96,3.75,6.29,6.51,27
296.75,22.50,-43.94,3.11,-1.30,-4.04,8.21,3.32,-0.13,-0.71,1.86,4.25,3.52,6.62,6.31,27
299.00,21.06,-46.31,2.82,-0.76,-4.39,-1.40,-4.75,-4.06,1.88,2.17,2.03,3.29,6.93,6.10,27
303.63,17.94,-50.81,2.82,-0.66,-4.50,-2.19,-6.45,-3.48,0.82,0.77,2.40,3.02,7.23,5.88,27
306.00,16.13,-52.94,2.80,-0.53,-4.59,0.07,-2.49,-1.15,2.95,4.57,4.43,2.40,7.78,5.45,27
308.50,14.13,-54.94,2.86,-0.20,-4.99,-0.05,-4.41,-1.67,1.97,3.63,3.55,2.02,8.04,5.23,27
313.69,9.63,-58.81,2.86,-0.20,-4.99,-0.45,-5.60,-2.31,1.19,2.66,2.69,1.64,8.27,5.00,27
316.44,7.19,-60.63,2.90,-0.07,-5.15,-0.23,-5.76,-2.08,1.15,2.76,2.60,0.76,8.66,4.52,27
319.31,4.44,-62.44,3.09,0.35,-5.72,0.62,-6.30,-1.97,0.88,2.51,2.28,0.26,8.82,4.26,27
325.38,-1.56,-66.13,3.45,0.54,-5.95,-2.83,8.99,1.27,-3.10,17.96,5.24,-0.26,8.96,3.96,27
328.25,-4.56,-68.94,5.14,0.82,-5.53,-8.29,18.10,9.09,-11.26,36.68,27.65,-0.98,9.33,2.84,27
329.88,-5.75,-73.00,7.43,-0.12,-2.35,4.83,-0.80,-4.48,3.72,8.68,-2.29,-1.10,9.49,2.19,27
333.19,-7.38,-81.31,7.96,-0.45,-1.76,-0.22,-11.93,3.64,-1.48,-2.31,5.10,-1.26,9.61,1.46,27
335.00,-8.31,-85.63,7.91,-0.59,-1.76,2.48,-10.02,-6.86,1.06,-0.35,-6.13,-1.42,9.67,0.73,27
337.00,-9.25,-89.94,7.90,-0.68,-1.70,0.43,-7.12,5.08,-17.91,24.95,-4.61,-1.74,9.62,-0.70,27
339.00,-10.19,-94.19,4.67,-1.70,-0.20,-31.75,29.78,-25.12,-33.52,39.36,-26.23,-1.77,9.58,-1.11,27
340.56,-8.94,-97.19,1.47,-2.12,2.86,1.68,-18.45,-1.95,0.14,-8.84,-3.16,-1.36,9.61,-1.37,27
340.88,-8.00,-98.13,2.02,-2.06,2.04,1.53,-11.06,5.74,0.74,1.37,-3.04,-1.19,9.61,-1.51,27
341.25,-6.94,-98.94,1.85,-2.12,2.18,1.13,-9.77,4.56,0.11,-0.16,2.90,-1.02,9.61,-1.66,27
341.88,-5.00,-100.69,1.83,-2.19,2.17,0.80,-9.40,-1.30,-0.05,0.19,-3.12,-0.69,9.58,-1.96,27
342.25,-4.00,-101.56,1.82,-2.22,2.18,-0.12,-8.07,-0.50,-6.09,8.73,-4.86,-0.53,9.56,-2.11,27
342.69,-3.13,-102.44,1.71,-2.26,2.14,-8.56,4.08,-8.81,-8.95,13.62,-11.03,-0.39,9.54,-2.22,27
343.75,-1.31,-103.50,0.82,-2.57,2.34,-6.56,1.61,-7.21,-6.79,11.14,-9.50,-0.23,9.53,-2.29,27
344.25,-0.31,-103.69,0.38,-2.61,2.47,-3.14,-1.29,-3.10,-3.04,8.23,-5.43,0.09,9.52,-2.33,27
344.88,0.50,-103.69,-0.49,-2.88,1.87,-3.38,2.56,-0.64,-3.18,12.09,-2.93,0.20,9.53,-2.28,27
347.25,1.50,-102.88,-1.13,-2.99,1.33,-0.12,-4.97,0.42,0.13,4.57,-1.76,0.26,9.55,-2.19,27
348.69,1.69,-102.13,-1.47,-2.94,1.04,0.15,-6.23,0.61,1.05,5.45,-1.31,0.32,9.61,-1.91,27
350.25,1.88,-101.25,-2.07,-2.83,0.61,1.60,-2.21,-2.14,1.93,7.42,-3.87,0.32,9.64,-1.72,27
353.50,1.81,-98.88,-2.36,-2.75,0.31,0.87,-1.75,-0.68,1.18,7.92,-2.19,0.31,9.68,-1.51,27
355.31,1.63,-97.44,-2.71,-2.72,0.03,2.21,-3.24,-2.49,0.93,6.08,-2.42,0.23,9.75,-0.99,27
357.06,1.31,-95.81,-2.96,-2.63,-0.17,0.95,-3.36,-3.57,1.13,6.41,-4.27,0.18,9.78,-0.69,27
0.69,0.63,-92.25,-3.35,-2.46,-0.55,1.49,0.39,-1.65,1.61,10.19,-2.04,0.11,9.79,-0.38,27
2.56,0.00,-90.44,-3.26,-2.15,-1.19,-5.42,18.41,-0.55,-5.42,28.22,-0.63,0.00,9.80,-0.07,27
4.06,-1.19,-90.00,-0.71,-0.51,-2.16,2.56,0.75,11.19,-7.48,-3.93,-6.77,-0.23,9.80,0.02,27
5.38,-1.50,-89.88,0.05,-0.74,-0.25,3.89,-7.03,5.59,3.63,2.76,5.61,-0.26,9.80,0.01,27
5.94,-1.56,-89.88,0.07,-0.94,-0.13,-1.90,-8.96,-2.64,-2.18,0.83,-2.63,-0.29,9.80,0.00,27
6.50,-1.69,-89.94,0.09,-0.79,-0.20,-1.33,-6.04,-1.12,-6.27,7.80,4.58,-0.29,9.80,-0.01,27
6.94,-1.75,-90.00,0.35,-0.78,0.27,-7.12,3.50,4.66,-7.40,13.30,4.62,-0.27,9.80,-0.04,27
7.19,-1.13,-90.50,0.51,-0.77,0.86,-3.94,-1.73,3.08,-1.83,15.29,4.45,-0.09,9.80,-0.13,27
7.00,-0.56,-90.75,0.52,-0.62,1.03,-1.73,5.48,4.59,2.37,16.56,5.69,-0.04,9.80,-0.18,27
6.81,-0.19,-91.00,0.29,-0.11,0.34,4.29,0.62,-0.03,4.28,10.42,-0.24,0.00,9.80,-0.20,27
6.63,0.00,-91.31,0.27,-0.04,0.21,1.38,-2.29,-0.57,1.39,7.50,-0.81,0.01,9.80,-0.25,27
6.56,0.06,-91.44,0.17,-0.02,0.06,1.11,-0.38,-1.41,1.12,9.41,-1.66,0.00,9.80,-0.25,27
6.63,0.00,-91.44,-0.13,-0.01,-0.21,0.07,-0.59,-0.41,0.06,9.21,-0.65,-0.01,9.80,-0.23,27
6.88,-0.19,-91.25,-0.23,0.00,-0.28,-0.20,-0.40,0.06,-0.24,9.40,-0.15,-0.03,9.80,-0.21,27
7.06,-0.38,-91.13,-0.26,0.01,-0.29,-0.70,0.18,0.78,-1.64,10.39,1.45,-0.08,9.80,-0.17,27
7.19,-0.50,-91.00,-0.10,0.00,-0.09,-1.82,-1.70,1.59,-1.91,8.09,1.42,-0.09,9.80,-0.16,27
7.19,-0.50,-90.94,0.01,-0.01,0.05,-0.97,-1.96,1.33,-1.07,7.83,1.17,-0.09,9.80,-0.16,27
7.13,-0.44,-91.00,0.10,-0.00,0.13,-0.58,-0.56,1.11,0.23,10.07,-0.37,-0.06,9.80,-0.18,27
7.06,-0.38,-91.06,0.14,-0.01,0.10,0.21,-0.39,-0.62,0.15,9.40,-0.82,-0.05,9.80,-0.20,27
7.00,-0.25,-91.19,0.07,-0.00,0.05,0.22,-1.01,-0.71,0.17,8.79,-0.92,-0.05,9.80,-0.20,27
7.00,-0.25,-91.19,-0.01,0.00,0.00,0.24,-0.81,-0.49,0.00,9.46,0.13,-0.05,9.80,-0.20,27
7.00,-0.31,-91.13,-0.09,-0.00,-0.09,-0.22,-0.42,0.64,-0.28,9.37,0.44,-0.06,9.80,-0.19,27
7.13,-0.38,-91.06,-0.06,-0.01,-0.09,-0.86,-0.28,0.91,-1.03,9.02,0.58,-0.07,9.80,-0.18,27
7.13,-0.44,-91.06,0.02,0.00,0.02,-0.50,-0.63,0.59,-0.57,9.16,0.41,-0.07,9.80,-0.18,27
6.44,-0.38,-91.06,0.04,-0.00,0.06,-0.22,-0.37,0.31,-0.29,9.43,0.12,-0.06,9.80,-0.19,27
6.44,-0.38,-91.13,0.04,-0.00,0.05,0.05,-0.55,0.01,0.00,9.24,-0.17,-0.06,9.80,-0.19,27
6.44,-0.31,-91.13,-0.01,-0.00,-0.01,-0.10,-0.56,0.07,-0.16,9.23,-0.12,-0.06,9.80,-0.19,27
5.88,-0.38,-91.13,-0.03,0.00,-0.03,-0.26,-0.38,0.31,-0.33,9.41,0.12,-0.06,9.80,-0.19,27
5.88,-0.38,-91.06,-0.03,0.00,-0.03,-0.53,-0.63,0.59,-0.60,9.15,0.44,-0.06,9.80,-0.19,27
5.88,-0.38,-91.06,0.01,-0.00,0.01,-0.32,-0.52,0.47,-0.39,9.28,0.28,-0.06,9.80,-0.19,27
5.88,-0.38,-91.13,0.02,-0.00,0.02,-0.12,-0.49,0.18,-0.19,9.31,0.00,-0.06,9.80,-0.19,27
5.31,-0.38,-91.13,0.02,0.00,0.01,-0.19,-0.49,0.19,-0.26,9.30,0.00,-0.06,9.80,-0.19,27
5.31,-0.38,-91.13,-0.01,0.00,-0.01,-0.31,-0.49,0.31,-0.37,9.30,0.11,-0.06,9.80,-0.19,27
5.31,-0.38,-91.06,-0.01,-0.00,-0.01,-0.35,-0.55,0.50,-0.41,9.26,0.32,-0.07,9.80,-0.18,27
5.38,-0.38,-91.06,0.01,-0.00,0.00,-0.28,-0.55,0.41,-0.36,9.25,0.24,-0.07,9.80,-0.17,27
4.88,-0.44,-90.94,0.01,0.00,0.01,-0.20,-0.49,0.23,-0.28,9.30,0.06,-0.08,9.80,-0.16,27
4.94,-0.50,-90.94,0.01,0.00,0.00,-0.25,-0.49,0.29,-0.34,9.31,0.13,-0.09,9.80,-0.16,27
4.94,-0.50,-90.88,-0.01,0.00,-0.00,-0.28,-0.52,0.35,-0.38,9.28,0.19,-0.09,9.80,-0.15,27
4.50,-0.56,-90.81,-0.01,-0.00,-0.00,-0.28,-0.53,0.36,-0.38,9.27,0.21,-0.10,9.80,-0.14,27
4.56,-0.56,-90.81,0.00,-0.00,0.00,-0.23,-0.50,0.26,-0.33,9.29,0.12,-0.10,9.80,-0.13,27
4.56,-0.63,-90.75,0.00,0.00,0.00,-0.20,-0.50,0.25,-0.31,9.29,0.12,-0.11,9.80,-0.13,27
4.63,-0.63,-90.75,-0.00,0.00,0.00,-0.22,-0.50,0.29,-0.33,9.30,0.16,-0.11,9.80,-0.13,27
4.19,-0.69,-90.69,-0.00,-0.00,-0.00,-0.22,-0.53,0.33,-0.36,9.27,0.20,-0.12,9.80,-0.12,27
4.19,-0.69,-90.69,-0.00,0.00,0.00,-0.21,-0.54,0.27,-0.34,9.25,0.16,-0.12,9.80,-0.11,27
4.25,-0.75,-90.63,0.00,-0.00,0.00,-0.18,-0.53,0.27,-0.31,9.27,0.16,-0.13,9.80,-0.10,27
4.25,-0.75,-90.63,0.01,0.00,0.00,-0.17,-0.51,0.23,-0.32,9.29,0.17,-0.13,9.80,-0.10,27
3.81,-0.75,-90.56,0.00,-0.00,-0.00,-0.21,-0.53,0.28,-0.35,9.26,0.18,-0.13,9.80,-0.10,27
3.88,-0.81,-90.56,-0.00,-0.00,-0.00,-0.23,-0.50,0.27,-0.37,9.29,0.17,-0.14,9.80,-0.09,27
3.88,-0.81,-90.50,0.00,0.00,0.00,-0.18,-0.50,0.25,-0.32,9.30,0.16,-0.14,9.80,-0.09,27
3.50,-0.81,-90.50,-0.00,-0.00,0.00,-0.18,-0.52,0.23,-0.33,9.28,0.15,-0.14,9.80,-0.08,27
3.56,-0.88,-90.44,0.00,-0.00,0.00,-0.18,-0.53,0.25,-0.33,9.29,0.16,-0.15,9.80,-0.08,27
3.56,-0.88,-90.44,0.00,-0.00,-0.00,-0.17,-0.53,0.23,-0.33,9.26,0.16,-0.15,9.80,-0.07,27
3.56,-0.88,-90.44,0.00,-0.00,0.00,-0.17,-0.51,0.27,-0.32,9.29,0.19,-0.15,9.80,-0.07,27
3.31,-0.94,-90.38,0.00,-0.00,0.00,-0.18,-0.52,0.25,-0.35,9.26,0.17,-0.16,9.80,-0.06,27
3.38,-0.94,-90.38,0.00,0.00,0.00,-0.17,-0.52,0.22,-0.34,9.27,0.15,-0.16,9.80,-0.06,27
3.38,-0.94,-90.31,0.00,0.00,0.00,-0.18,-0.52,0.25,-0.34,9.28,0.19,-0.17,9.80,-0.06,27
3.38,-0.94,-90.31,0.00,-0.00,0.00,-0.17,-0.50,0.23,-0.33,9.28,0.18,-0.17,9.80,-0.05,27
3.13,-1.00,-90.31,-0.00,-0.00,0.00,-0.17,-0.52,0.23,-0.34,9.27,0.17,-0.17,9.80,-0.05,27
3.19,-1.00,-90.25,0.00,-0.01,0.00,-0.16,-0.52,0.18,-0.34,9.27,0.13,-0.17,9.80,-0.05,27
3.19,-1.00,-90.25,0.00,0.00,0.00,-0.16,-0.50,0.23,-0.34,9.29,0.18,-0.18,9.80,-0.04,27
3.00,-1.06,-90.25,0.00,-0.00,0.00,-0.17,-0.52,0.19,-0.35,9.28,0.15,-0.18,9.80,-0.04,27
3.00,-1.06,-90.19,0.00,-0.00,0.00,-0.16,-0.52,0.18,-0.34,9.28,0.16,-0.18,9.80,-0.04,27
3.00,-1.06,-90.19,0.00,-0.00,-0.00,-0.14,-0.51,0.17,-0.33,9.28,0.13,-0.18,9.80,-0.03,27
3.00,-1.06,-90.19,0.00,0.00,0.00,-0.15,-0.51,0.19,-0.34,9.29,0.16,-0.18,9.80,-0.03,27
2.75,-1.06,-90.19,0.00,0.00,0.00,-0.14,-0.52,0.19,-0.36,9.29,0.17,-0.19,9.80,-0.03,27
2.75,-1.13,-90.19,0.00,0.00,-0.00,-0.14,-0.52,0.18,-0.33,9.27,0.15,-0.19,9.80,-0.03,27
2.81,-1.13,-90.13,-0.00,0.00,-0.00,-0.14,-0.52,0.21,-0.34,9.28,0.18,-0.19,9.80,-0.02,27
