290.00,17.81,-82.31,0.14,-0.03,-0.06,-0.06,-0.21,-0.06,2.89,8.99,1.11,2.99,9.25,1.22,29
290.00,17.81,-82.37,-0.16,-0.00,0.14,-0.68,-0.76,-0.34,2.77,8.75,0.88,3.02,9.24,1.24,29
289.69,18.31,-82.19,-0.01,-0.05,0.05,-0.02,0.08,0.02,3.04,9.35,1.22,3.09,9.22,1.26,29
289.69,18.37,-82.12,-0.05,0.02,0.02,0.28,0.09,-0.05,3.32,9.12,1.14,3.09,9.21,1.27,29
289.75,18.37,-82.19,-0.01,-0.07,0.04,0.00,-0.19,0.11,3.10,9.02,1.38,3.09,9.21,1.26,29
289.69,18.50,-82.06,-0.02,0.04,0.12,-0.45,-0.53,-0.14,2.66,8.67,1.13,3.11,9.21,1.27,29
289.12,19.00,-82.06,-0.01,0.03,0.11,0.20,0.09,-0.01,3.26,9.28,1.30,3.19,9.18,1.27,29
289.06,18.94,-82.00,-0.03,-0.02,0.02,-0.01,0.01,-0.02,3.38,9.17,1.13,3.19,9.18,1.28,29
289.12,18.94,-82.12,0.05,-0.03,-0.05,-0.12,-0.28,-0.03,3.12,8.90,1.22,3.18,9.18,1.26,29
289.19,18.87,-82.12,-0.01,0.03,0.01,-0.01,-0.08,-0.21,3.25,9.21,1.15,3.17,9.19,1.26,29
289.31,18.75,-82.25,0.04,-0.02,-0.12,-0.04,0.08,-0.07,3.10,9.28,1.16,3.15,9.20,1.24,29
290.00,18.06,-82.25,0.00,0.01,-0.28,-0.14,-0.04,-0.01,2.89,9.19,1.23,3.04,9.23,1.25,29
290.75,17.25,-82.50,0.09,0.04,-0.29,0.06,-0.09,0.02,2.94,9.20,1.24,2.88,9.29,1.21,29
291.63,16.12,-82.50,0.03,0.09,-0.35,-0.37,-0.37,-0.24,2.61,9.01,1.11,2.69,9.34,1.22,29
292.37,15.25,-82.75,0.10,0.02,-0.24,0.17,0.20,-0.12,2.75,9.55,1.00,2.55,9.39,1.17,29
293.44,14.06,-82.69,-0.05,0.04,-0.38,0.20,0.30,-0.21,2.69,9.73,1.05,2.35,9.44,1.21,29
294.94,12.44,-82.31,-0.13,0.07,-0.54,0.07,0.04,0.06,2.19,9.53,1.33,2.11,9.49,1.27,29
296.94,10.31,-82.12,-0.03,0.05,-0.61,-0.16,-0.38,0.03,1.59,9.17,1.35,1.75,9.55,1.31,29
298.50,8.56,-81.94,-0.12,0.10,-0.72,-0.13,-0.02,0.05,1.25,9.58,1.42,1.39,9.61,1.37,29
300.87,5.94,-81.37,-0.20,0.08,-0.75,0.13,0.06,0.14,0.86,9.55,1.65,0.95,9.64,1.47,29
303.12,3.44,-80.87,-0.19,0.13,-0.74,-0.08,-0.22,-0.01,0.45,9.46,1.48,0.52,9.66,1.57,29
305.44,0.62,-80.06,-0.30,0.21,-0.92,-0.66,-0.89,0.20,-0.54,8.88,1.70,0.03,9.65,1.70,29
307.19,-2.00,-79.00,-0.42,0.39,-0.78,0.17,0.18,0.12,-0.17,9.80,1.98,-0.34,9.62,1.86,29
309.19,-5.56,-77.50,-0.51,0.55,-1.19,0.26,0.33,-0.07,-0.69,9.86,2.02,-0.96,9.52,2.10,29
310.38,-9.00,-75.31,-0.87,0.74,-0.98,-0.03,-0.46,-0.32,-1.67,8.87,2.19,-1.64,9.33,2.51,29
311.31,-12.50,-72.81,-0.73,0.78,-0.87,-0.41,-0.47,-0.50,-2.49,8.51,2.62,-2.21,9.11,2.86,29
312.75,-15.38,-71.56,-0.32,0.34,-0.67,-0.28,-1.15,-0.21,-2.80,8.30,2.87,-2.67,8.94,3.00,29
313.69,-17.62,-70.50,-0.47,0.30,-0.53,-0.11,-1.23,-0.44,-3.08,7.95,3.12,-3.01,8.78,3.14,29
313.87,-18.56,-69.37,-0.25,0.08,-0.04,-0.04,-0.37,-0.11,-3.17,8.32,3.16,-3.13,8.69,3.27,29
314.19,-18.69,-68.94,-0.01,-0.15,-0.05,-0.10,-0.32,-0.11,-3.25,8.34,3.22,-3.14,8.66,3.33,29
314.69,-18.50,-69.06,0.13,-0.15,0.05,-0.28,-0.26,0.27,-3.39,8.42,3.58,-3.10,8.69,3.31,29
314.88,-18.19,-69.25,0.01,-0.07,0.03,0.05,-0.15,0.06,-3.01,8.55,3.35,-3.06,8.71,3.29,29
315.37,-18.06,-70.06,0.50,-0.18,-0.03,-0.08,0.42,0.11,-3.13,9.20,3.24,-3.04,8.77,3.13,29
317.00,-18.31,-72.56,1.32,-0.24,-0.27,-0.06,-0.04,-0.44,-3.21,8.39,2.06,-3.10,8.91,2.66,29
320.50,-18.31,-76.12,0.79,-0.64,-0.04,0.11,-0.27,0.57,-2.97,8.76,2.80,-3.07,9.04,2.20,29
320.56,-17.75,-75.37,-0.64,-0.21,0.29,0.42,-0.52,0.00,-2.57,8.51,2.34,-2.99,9.03,2.35,29
319.44,-16.62,-73.12,-0.76,-0.07,0.37,-0.26,-0.32,0.16,-3.04,8.65,2.94,-2.78,8.98,2.78,29
317.75,-15.44,-70.69,-0.92,0.01,0.38,-0.39,-0.38,-0.05,-2.97,8.52,3.14,-2.58,8.90,3.20,29
316.56,-14.19,-67.81,-0.88,-0.21,0.32,-0.04,-0.08,0.15,-2.41,8.69,3.82,-2.36,8.78,3.66,29
315.25,-12.88,-64.56,-1.22,-0.01,0.40,-0.21,-0.24,0.16,-2.37,8.33,4.37,-2.15,8.58,4.21,29
312.31,-11.94,-59.13,-1.96,0.41,0.52,-0.37,-0.31,-0.04,-2.40,7.92,4.87,-2.00,8.15,5.06,29
309.87,-11.12,-53.63,-1.38,0.18,0.37,0.00,-0.04,0.34,-1.89,7.70,6.04,-1.89,7.74,5.70,29
